,Logistic classify L2,MIC,Corr.,RF,Stability,Logistic classify L1,RFE,Mean
backiptmean,0,0.74,0.01,0.62,0,0,0.98,0.34
backiptstd,0,0.21,0,0.03,0,0,0.84,0.15
backmean,0,0.5,0.02,0.21,0,0,0.98,0.24
backvar,0.01,0.23,0.01,0.03,0,0,0.92,0.17
dist_0,0.52,0.76,0.09,0.58,0.24,0.31,0.99,0.5
dist_1,0.18,0.67,0.12,0.35,0.68,0.71,0.99,0.53
dist_10,0.03,0.37,0,0.07,0,0,0.92,0.2
dist_100,0.05,0.33,0.2,0.11,0,0,0.97,0.24
dist_101,0.1,0.48,0.06,0.08,0.14,0.18,0.95,0.28
dist_102,0.03,0.27,0.05,0.08,0.19,0.23,0.93,0.25
dist_103,0.08,0.43,0,0.24,0.1,0.11,0.96,0.27
dist_104,0.04,0.26,0.06,0.1,0.21,0.22,0.94,0.26
dist_105,0.09,0.42,0.01,0.09,0,0.07,0.96,0.23
dist_106,0.02,0.2,0,0.07,0.03,0.21,0.94,0.21
dist_107,0.04,0.24,0,0.08,0.06,0.13,0.96,0.22
dist_108,0.1,0.4,0.03,0.14,0,0.12,0.97,0.25
dist_109,0.09,0.43,0.05,0.18,0.5,0.33,0.97,0.36
dist_11,0.03,0.27,0,0.04,0,0,0.83,0.17
dist_110,0.05,0.52,0.01,0.17,0,0.06,0.98,0.26
dist_111,0.11,0.47,0.02,0.25,0.08,0.06,0.95,0.28
dist_112,0.06,0.29,0.11,0.13,0.25,0.31,0.93,0.3
dist_113,0.03,0.31,0.13,0.08,0.12,0.13,0.92,0.25
dist_114,0.06,0.29,0.09,0.13,0,0.21,0.9,0.24
dist_115,0.09,0.45,0.03,0.08,0.26,0.32,0.94,0.31
dist_116,0.08,0.41,0,0.12,0.06,0.07,0.89,0.23
dist_117,0.03,0.29,0.01,0.04,0.1,0.06,0.88,0.2
dist_118,0.03,0.39,0.08,0.11,0,0,0.91,0.22
dist_119,0.05,0.32,0.04,0.18,0.39,0.55,0.89,0.35
dist_12,0.05,0.42,0.02,0.09,0.01,0.04,0.88,0.22
dist_120,0.02,0.29,0,0.05,0.1,0.24,0.81,0.22
dist_121,0.03,0.26,0.02,0.07,0.29,0.39,0.86,0.27
dist_122,0.01,0.27,0.04,0.03,0.25,0.36,0.72,0.24
dist_123,0.05,0.25,0.01,0.05,0,0.04,0.77,0.17
dist_124,0.01,0.19,0.02,0.02,0,0,0.73,0.14
dist_125,0.04,0.19,0.02,0.08,0.11,0.12,0.86,0.2
dist_126,0.01,0.18,0.01,0.02,0,0,0.59,0.12
dist_127,0.01,0.15,0,0.02,0,0,0.79,0.14
dist_128,0.02,0.44,0.02,0.06,0,0,0.93,0.21
dist_129,0.02,0.41,0.03,0.07,0,0,0.91,0.21
dist_13,0.02,0.25,0.02,0.07,0,0,0.84,0.17
dist_130,0.01,0.21,0.05,0.02,0,0,0.76,0.15
dist_131,0.01,0.2,0.05,0.02,0,0,0.66,0.13
dist_132,0.01,0.21,0.05,0.02,0,0,0.7,0.14
dist_133,0.01,0.18,0.02,0.01,0,0,0.64,0.12
dist_134,0.01,0.2,0.01,0.02,0,0,0.73,0.14
dist_135,0.01,0.21,0.03,0.02,0,0,0.65,0.13
dist_136,0.01,0.19,0.01,0.02,0,0,0.74,0.14
dist_137,0.01,0.18,0,0.02,0,0,0.73,0.13
dist_138,0.01,0.17,0.01,0.03,0,0,0.74,0.14
dist_139,0.01,0.2,0.05,0.03,0,0,0.62,0.13
dist_14,0.01,0.41,0.06,0.52,0.11,0.31,0.89,0.33
dist_140,0.01,0.19,0.01,0.02,0,0,0.69,0.13
dist_141,0.01,0.2,0.02,0.01,0,0,0.69,0.13
dist_142,0.01,0.21,0.08,0.03,0,0,0.79,0.16
dist_143,0.01,0.12,0,0.05,0,0,0.63,0.12
dist_144,0.01,0.19,0.01,0.01,0,0,0.64,0.12
dist_145,0.01,0.19,0,0.01,0,0,0.69,0.13
dist_146,0.01,0.15,0.01,0.02,0,0,0.61,0.11
dist_147,0.03,0.19,0.02,0.02,0,0,0.62,0.13
dist_148,0.01,0.18,0,0.02,0,0,0.63,0.12
dist_149,0.01,0.21,0,0.02,0,0,0.61,0.12
dist_15,0.01,0.17,0,0.03,0,0,0.78,0.14
dist_150,0.01,0.17,0,0.01,0,0,0.66,0.12
dist_151,0.01,0.17,0.01,0.02,0,0,0.58,0.11
dist_152,0.01,0.18,0,0.02,0,0,0.6,0.12
dist_153,0.01,0.22,0.03,0.02,0,0,0.68,0.14
dist_154,0.01,0.19,0.01,0.02,0,0,0.58,0.12
dist_155,0.01,0.19,0,0.02,0,0,0.72,0.13
dist_156,0.01,0.19,0,0.01,0,0,0.74,0.14
dist_157,0.02,0.19,0.01,0.02,0,0,0.73,0.14
dist_158,0.01,0.2,0.01,0.03,0,0,0.76,0.14
dist_159,0.01,0.19,0,0.01,0,0,0.68,0.13
dist_16,0.04,0.28,0,0.17,0,0,0.9,0.2
dist_160,0.01,0.21,0.02,0.07,0,0,0.68,0.14
dist_161,0.01,0.21,0.03,0.09,0,0,0.7,0.15
dist_162,0.01,0.21,0.07,0.07,0,0,0.8,0.17
dist_163,0.01,0.22,0.07,0.06,0.05,0,0.68,0.16
dist_164,0.02,0.21,0.03,0.09,0,0.08,0.85,0.18
dist_165,0.01,0.21,0.05,0.03,0,0,0.79,0.16
dist_166,0.01,0.23,0.05,0.1,0,0,0.71,0.16
dist_167,0.01,0.2,0.02,0.02,0,0,0.74,0.14
dist_168,0.01,0.21,0.02,0.1,0,0,0.75,0.16
dist_169,0.01,0.2,0.03,0.02,0,0,0.8,0.15
dist_17,0.06,0.21,0.01,0.03,0.07,0.09,0.77,0.18
dist_170,0.01,0.2,0,0.02,0,0,0.69,0.13
dist_171,0.02,0.16,0.01,0.02,0,0,0.73,0.13
dist_172,0.01,0.19,0,0.02,0,0,0.65,0.12
dist_173,0.06,0.24,0,0.06,0.04,0,0.86,0.18
dist_174,0.01,0.23,0.04,0.03,0,0,0.73,0.15
dist_175,0.01,0.18,0,0.02,0,0,0.6,0.12
dist_176,0.01,0.21,0,0.02,0,0,0.71,0.14
dist_177,0.01,0.19,0.01,0.02,0,0,0.67,0.13
dist_178,0.01,0.19,0,0.01,0,0,0.67,0.13
dist_179,0,0.2,0.01,0.02,0,0,0.58,0.12
dist_18,0.02,0.18,0,0.04,0.2,0.2,0.9,0.22
dist_180,0.01,0.19,0.01,0.02,0,0,0.64,0.12
dist_181,0.01,0.2,0.02,0.03,0,0,0.82,0.15
dist_182,0,0.19,0,0.02,0,0,0.67,0.13
dist_183,0.01,0.19,0,0.01,0,0,0.57,0.11
dist_184,0.01,0.21,0,0.02,0,0,0.64,0.13
dist_185,0,0.19,0.01,0.01,0,0,0.59,0.11
dist_186,0.01,0.19,0,0.01,0,0,0.61,0.12
dist_187,0.01,0.2,0,0.02,0,0,0.66,0.13
dist_188,0.01,0.2,0,0.03,0,0,0.57,0.12
dist_189,0.02,0.17,0.08,0.05,0.08,0.23,0.66,0.18
dist_19,0.01,0.18,0.01,0.04,0,0,0.83,0.15
dist_190,0.01,0.16,0.01,0.03,0.05,0.07,0.65,0.14
dist_191,0.01,0.18,0,0.02,0,0,0.58,0.11
dist_192,0.13,0.46,0.11,0.07,0.12,0.21,0.98,0.3
dist_193,0.01,0.35,0.03,0.05,0.02,0.03,0.88,0.2
dist_194,0.05,0.24,0,0.1,0.01,0.03,0.88,0.19
dist_195,0.01,0.18,0,0.02,0,0,0.61,0.12
dist_196,0.01,0.18,0.01,0.01,0,0.04,0.63,0.13
dist_197,0.01,0.16,0.01,0.02,0.08,0.06,0.65,0.14
dist_198,0.01,0.17,0.01,0.02,0.03,0.01,0.6,0.12
dist_199,0.01,0.18,0.02,0.02,0,0.08,0.67,0.14
dist_2,0.15,1,0,0.67,0.26,0.27,1,0.48
dist_20,0.01,0.22,0,0.03,0,0,0.78,0.15
dist_200,0.01,0.18,0.01,0.02,0.02,0.01,0.59,0.12
dist_201,0.01,0.17,0,0.02,0,0,0.59,0.11
dist_202,0.01,0.18,0,0.02,0,0.01,0.71,0.13
dist_203,0.01,0.18,0,0.02,0,0,0.64,0.12
dist_204,0.01,0.16,0.03,0.02,0,0,0.76,0.14
dist_205,0.01,0.2,0.01,0.01,0,0,0.6,0.12
dist_206,0.01,0.17,0,0.04,0,0,0.86,0.15
dist_207,0.01,0.2,0,0.02,0,0,0.61,0.12
dist_208,0.01,0.16,0.03,0.04,0,0,0.67,0.13
dist_209,0.01,0.19,0,0.02,0,0,0.66,0.13
dist_21,0.07,0.23,0.01,0.07,0.23,0.24,0.83,0.24
dist_210,0.01,0.17,0,0.04,0,0,0.69,0.13
dist_211,0.01,0.18,0,0.02,0,0,0.57,0.11
dist_212,0.01,0.18,0,0.02,0,0,0.7,0.13
dist_213,0.01,0.19,0,0.01,0,0,0.61,0.12
dist_214,0.01,0.17,0,0.02,0,0,0.66,0.12
dist_215,0.01,0.19,0,0.02,0,0,0.68,0.13
dist_216,0.04,0.36,0,0.08,0.03,0.03,0.91,0.21
dist_217,0.01,0.19,0.01,0.02,0,0,0.62,0.12
dist_218,0.01,0.19,0.02,0.02,0,0,0.59,0.12
dist_219,0.02,0.19,0.15,0.06,0.02,0,0.86,0.19
dist_22,0.01,0.18,0,0.03,0,0,0.84,0.15
dist_220,0.01,0.16,0,0.02,0,0,0.57,0.11
dist_221,0.01,0.16,0.01,0.02,0,0,0.63,0.12
dist_222,0.01,0.19,0.02,0.01,0,0,0.62,0.12
dist_223,0.01,0.18,0.02,0.02,0,0,0.62,0.12
dist_224,0.01,0.17,0.02,0.02,0,0,0.64,0.12
dist_225,0.01,0.18,0.03,0.01,0,0,0.71,0.13
dist_226,0.05,0.17,0,0.03,0,0,0.86,0.16
dist_227,0.01,0.16,0,0.01,0,0,0.63,0.12
dist_228,0.03,0.2,0.23,0.03,0,0.07,0.83,0.2
dist_229,0.01,0.21,0.08,0.02,0,0,0.75,0.15
dist_23,0.03,0.16,0,0.05,0.05,0.06,0.95,0.19
dist_230,0.01,0.18,0,0.02,0,0,0.66,0.12
dist_231,0.01,0.19,0.01,0.02,0,0,0.67,0.13
dist_232,0.01,0.19,0.01,0.01,0,0,0.57,0.11
dist_233,0.01,0.2,0.02,0.01,0,0,0.67,0.13
dist_234,0.01,0.18,0.01,0.02,0,0,0.65,0.12
dist_235,0.01,0.2,0.04,0.01,0,0,0.65,0.13
dist_236,0.01,0.2,0.01,0.02,0,0,0.69,0.13
dist_237,0.01,0.19,0.01,0.02,0,0,0.58,0.12
dist_238,0.01,0.17,0.04,0.04,0,0,0.84,0.16
dist_239,0.03,0.41,0.02,0.08,0.08,0.09,0.95,0.24
dist_24,0.02,0.16,0,0.04,0,0,0.82,0.15
dist_240,0.01,0.19,0.02,0.04,0,0,0.69,0.14
dist_241,0.01,0.21,0.01,0.02,0,0,0.7,0.14
dist_242,0.01,0.16,0,0.02,0,0,0.62,0.12
dist_243,0.01,0.18,0,0.03,0,0,0.7,0.13
dist_244,0.01,0.18,0,0.03,0,0,0.78,0.14
dist_245,0.01,0.18,0,0.02,0,0,0.7,0.13
dist_246,0.01,0.16,0,0.06,0,0.02,0.84,0.16
dist_247,0.01,0.19,0,0.04,0,0,0.91,0.16
dist_248,0.01,0.23,0,0.03,0,0,0.79,0.15
dist_249,0.01,0.17,0,0.02,0,0,0.65,0.12
dist_25,0.01,0.2,0.02,0.02,0,0,0.77,0.15
dist_250,0.01,0.18,0.06,0.02,0.1,0.11,0.76,0.18
dist_251,0.01,0.16,0.02,0.02,0,0,0.6,0.12
dist_252,0.01,0.14,0,0.02,0,0,0.71,0.13
dist_253,0.01,0.16,0,0.02,0,0,0.64,0.12
dist_254,0.01,0.16,0.02,0.04,0.12,0.15,0.8,0.19
dist_255,0.02,0.16,0.01,0.02,0,0,0.76,0.14
dist_26,0.02,0.22,0.11,0.03,0,0.03,0.89,0.19
dist_27,0.02,0.17,0.04,0.05,0.05,0.02,0.92,0.18
dist_28,0.05,0.31,0.06,0.23,0.54,0.51,0.88,0.37
dist_29,0.02,0.2,0,0.03,0,0.11,0.79,0.16
dist_3,0.1,0.84,0.29,1,1,0.84,1,0.72
dist_30,0.01,0.22,0.04,0.02,0,0,0.78,0.15
dist_31,0.01,0.18,0,0.02,0,0,0.61,0.12
dist_32,0.04,0.39,0.04,0.07,0.04,0.04,0.9,0.22
dist_33,0.02,0.17,0.02,0.02,0,0,0.8,0.15
dist_34,0.01,0.35,0.01,0.07,0,0,0.87,0.19
dist_35,0.01,0.18,0,0.04,0,0,0.74,0.14
dist_36,0.01,0.35,0.01,0.04,0,0,0.89,0.19
dist_37,0.01,0.24,0.01,0.03,0,0,0.63,0.13
dist_38,0.01,0.35,0,0.05,0,0,0.87,0.18
dist_39,0.01,0.19,0,0.02,0,0,0.74,0.14
dist_4,0.11,0.61,0.03,0.25,0.31,1,0.98,0.47
dist_40,0.01,0.22,0.01,0.02,0,0,0.83,0.16
dist_41,0.01,0.25,0.01,0.02,0,0,0.81,0.16
dist_42,0.02,0.31,0,0.03,0,0,0.74,0.16
dist_43,0.01,0.28,0.01,0.02,0,0,0.8,0.16
dist_44,0.02,0.3,0.02,0.12,0,0,0.85,0.19
dist_45,0.12,0.27,0.02,0.05,0.03,0.1,0.9,0.21
dist_46,0.03,0.24,0,0.04,0,0,0.83,0.16
dist_47,0.03,0.29,0.03,0.04,0,0,0.77,0.17
dist_48,0.07,0.29,0.04,0.11,0,0.19,0.93,0.23
dist_49,0.07,0.45,0.17,0.1,0.05,0.07,0.94,0.26
dist_5,0.04,0.58,0.01,0.15,0.09,0.11,0.97,0.28
dist_50,0.04,0.41,0.19,0.09,0,0,0.96,0.24
dist_51,0.03,0.41,0.01,0.08,0,0,0.92,0.21
dist_52,0.02,0.38,0.1,0.11,0,0,0.93,0.22
dist_53,0.02,0.34,0.09,0.05,0,0,0.84,0.19
dist_54,0.02,0.26,0.05,0.05,0,0,0.87,0.18
dist_55,0.01,0.27,0,0.08,0,0,0.77,0.16
dist_56,0.02,0.35,0.06,0.14,0,0,0.78,0.19
dist_57,0.02,0.3,0.06,0.03,0,0.03,0.79,0.18
dist_58,0.13,0.21,0.31,0.08,0.26,0.27,0.94,0.31
dist_59,0.02,0.25,0.01,0.03,0,0,0.81,0.16
dist_6,0.03,0.52,0.11,0.26,0.25,0.29,0.99,0.35
dist_60,0.01,0.2,0.02,0.03,0,0,0.75,0.14
dist_61,0.02,0.28,0.05,0.06,0,0,0.77,0.17
dist_62,0.01,0.2,0.01,0.02,0,0,0.75,0.14
dist_63,0.01,0.26,0,0.03,0,0,0.72,0.15
dist_64,0.01,0.26,0.03,0.04,0.02,0.01,0.88,0.18
dist_65,0.04,0.31,0.02,0.04,0,0,0.92,0.19
dist_66,0.02,0.24,0.03,0.04,0,0,0.85,0.17
dist_67,0.06,0.31,0,0.06,0.17,0.79,0.91,0.33
dist_68,0.01,0.29,0.02,0.06,0,0,0.82,0.17
dist_69,0.02,0.21,0,0.13,0,0,0.93,0.18
dist_7,0.03,0.49,0.11,0.06,0.29,0.36,0.87,0.32
dist_70,0.02,0.25,0,0.09,0,0,0.88,0.18
dist_71,0.01,0.26,0.01,0.02,0,0,0.79,0.16
dist_72,0.01,0.29,0.04,0.03,0,0,0.82,0.17
dist_73,0.02,0.22,0.02,0.04,0,0,0.85,0.16
dist_74,0.05,0.23,0.01,0.05,0,0.02,0.93,0.18
dist_75,0.01,0.31,0.06,0.08,0,0,0.8,0.18
dist_76,0.01,0.32,0.04,0.02,0,0,0.7,0.16
dist_77,0.01,0.29,0.01,0.03,0,0.02,0.76,0.16
dist_78,0.01,0.22,0.01,0.08,0,0.13,0.84,0.18
dist_79,0.01,0.26,0.04,0.02,0,0,0.72,0.15
dist_8,0.03,0.48,0.13,0.11,0.09,0.33,0.89,0.29
dist_80,0.02,0.28,0.01,0.03,0,0,0.78,0.16
dist_81,0.01,0.27,0.03,0.08,0,0,0.82,0.17
dist_82,0.01,0.26,0.01,0.02,0,0,0.76,0.15
dist_83,0.01,0.31,0.03,0.02,0,0,0.81,0.17
dist_84,0.02,0.34,0.11,0.04,0,0,0.82,0.19
dist_85,0.01,0.34,0.01,0.19,0,0,0.86,0.2
dist_86,0.01,0.2,0,0.02,0,0,0.72,0.14
dist_87,0.01,0.32,0.04,0.1,0,0,0.75,0.17
dist_88,0.02,0.24,0,0.04,0,0,0.81,0.16
dist_89,0.03,0.18,0.24,0.04,0.1,0.08,0.89,0.22
dist_9,0.03,0.41,0.03,0.25,0.66,0.65,0.94,0.42
dist_90,0.01,0.25,0.03,0.02,0,0,0.72,0.15
dist_91,0.01,0.15,0.01,0.02,0,0,0.81,0.14
dist_92,0.01,0.16,0.03,0.02,0.04,0.02,0.72,0.14
dist_93,0.01,0.2,0,0.02,0,0,0.71,0.13
dist_94,0.01,0.17,0.01,0.02,0,0,0.77,0.14
dist_95,0.02,0.33,0.01,0.06,0.03,0,0.85,0.19
dist_96,0.02,0.19,0.01,0.15,0.08,0.11,0.91,0.21
dist_97,0.06,0.36,0.01,0.06,0,0.03,0.92,0.21
dist_98,0.03,0.28,0,0.11,0,0,0.9,0.19
dist_99,0.08,0.49,0.03,0.09,0.1,0.04,0.94,0.25
dns_domain_name,0.01,0.13,0,0.03,0,0,0.87,0.15
dns_domain_rank,0,0,,0,0,0,0.14,
dns_num_ip,0.43,0.16,0.03,0.02,0.06,0.05,0.73,0.21
dns_ttl,0.02,0.13,0.03,0.02,0,0,0.68,0.13
duration,0,0.76,0,0.42,0,0,0.97,0.31
entropy,0.26,0.48,0.13,0.28,0.02,0.02,1,0.31
foriptmean,0,0.33,0,0.04,0,0,0.8,0.17
foriptstd,0,0.21,0,0.03,0,0,0.83,0.15
formean,0.01,0.38,0.02,0.17,0,0,0.96,0.22
forvar,0,0.21,0.01,0.04,0,0,0.85,0.16
http_accept_language,0.26,0.14,0.01,0.04,0.03,0.03,0.58,0.16
http_code,0.33,0.18,0.01,0.03,0.02,0.02,0.57,0.17
http_content_type,0.05,0.09,0,0.02,0,0,0.56,0.1
http_server,0.04,0.1,0.01,0.03,0,0,0.56,0.11
http_user_agent,0.15,0.18,0.06,0.02,0.01,0.01,0.87,0.19
maxbackipt,0,0.83,0.01,0.38,0,0,1,0.32
maxbackpktsize,0,0.52,0.01,0.19,0,0,0.95,0.24
maxfoript,0,0.33,0,0.04,0,0,0.91,0.18
maxforpktsize,0,0.4,0.01,0.16,0,0,0.97,0.22
minbackipt,0,0.73,0.01,0.16,0,0,0.95,0.26
minbackpktsize,0,0.48,0.05,0.09,0,0,0.99,0.23
minfoript,0.01,0.17,0,0.02,0,0,0.71,0.13
minforpktsize,0,0.32,0.05,0.15,0,0,0.98,0.21
numbackpktpersec,0.27,0.6,0.01,0.16,0.02,0.02,0.96,0.29
numbytepersec,0.01,0.63,0,0.11,0,0,0.96,0.24
numforpktpersec,0.13,0.33,0,0.11,0.01,0.01,0.9,0.21
numpktpersec,0.17,0.63,0.01,0.14,0.01,0.02,0.95,0.28
pr,0.23,0.34,0,0.01,0.02,0.01,0.59,0.17
splt_0_0,0.27,0.06,0,0.02,0.03,0.05,0.63,0.15
splt_0_1,0.09,0.02,0,0,0.01,0.01,0.54,0.1
splt_0_10,0.32,0.12,0.01,0.02,0.13,0.11,0.68,0.2
splt_0_11,0.14,0.09,0,0.02,0.07,0.09,0.59,0.14
splt_0_12,0.48,0.05,0.14,0.01,0.21,0.17,0.55,0.23
splt_0_13,0.01,0.01,0,0,0,0,0.5,0.07
splt_0_14,0.02,0.01,0,0,0,0,0.48,0.07
splt_0_15,0.01,0,0,0,0,0,0.16,0.02
splt_0_16,0.02,0,0,0,0,0,0.15,0.02
splt_0_17,0.01,0,0,0,0,0,0.1,0.02
splt_0_18,0.03,0.01,0.01,0.01,0,0.01,0.54,0.09
splt_0_19,0.17,0.04,0,0.01,0,0.1,0.53,0.12
splt_0_2,0.01,0.02,0.01,0,0,0,0.5,0.08
splt_0_3,0.02,0.02,0.05,0,0,0,0.12,0.03
splt_0_4,0.01,0,0,0,0,0,0.11,0.02
splt_0_5,0.01,0.02,0.02,0,0,0,0.08,0.02
splt_0_6,0.01,0.01,0,0,0,0,0.14,0.02
splt_0_7,0,0,0,0,0,0,0.08,0.01
splt_0_8,0.02,0.01,0,0,0,0,0.41,0.06
splt_0_9,0.02,0.01,0.02,0,0,0,0.49,0.08
splt_10_0,0.37,0.07,0.01,0.04,0.06,0.06,0.82,0.2
splt_10_1,0.16,0.03,0.01,0.01,0.02,0.03,0.54,0.11
splt_10_10,0.53,0.04,0.01,0.02,0.11,0.14,0.56,0.2
splt_10_11,0.05,0.02,0,0.02,0,0.01,0.57,0.1
splt_10_12,0.02,0.01,0,0,0,0,0.08,0.02
splt_10_13,0.02,0.01,0,0,0,0,0.09,0.02
splt_10_14,0.01,0,0,0,0,0,0.06,0.01
splt_10_15,0.01,0.01,0,0,0,0,0.05,0.01
splt_10_16,0.02,0,0,0,0,0,0.09,0.02
splt_10_17,0.01,0,0,0,0,0,0.07,0.01
